[Loading interpreted kb.]
[readKB:]
[readKB: path=c:\Users\tasht\Documents\Clemson\npl_project\npl_plus_plus\rad_report_analyzer\\kb\user]
[path_to_con: Concept not found.]
[name=*trillion*]
[namech=t]
[READ KB time=14.957 sec]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a num.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a num.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a num.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a num.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a num.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a num.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a num.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a num.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a num.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a num.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
