[Loading interpreted kb.]
[readKB:]
[readKB: path=c:\Users\tasht\Documents\Clemson\npl_project\npl_plus_plus\radlex_analyzer\\kb\user]
[READ KB time=0.004 sec]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
